TCOUNT:80
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"SUPERNATURAL SEASON 7 DISC 4"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"SUPERNATURAL SEASON 7 DISC 4"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SUPERNATURAL_S7_D4"
CINFO:33,0,"0"
TINFO:0,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:0,8,0,"8"
TINFO:0,9,0,"0:41:58"
TINFO:0,10,0,"5.9 GB"
TINFO:0,11,0,"6397532160"
TINFO:0,16,0,"00052.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"85"
TINFO:0,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"SUPERNATURAL SEASON 7 DISC 4 - 8 chapter(s) , 5.9 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:63,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,0,6,0,"Mpeg4"
SINFO:63,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:63,0,19,0,"1920x1080"
SINFO:63,0,20,0,"16:9"
SINFO:63,0,21,0,"23.976 (24000/1001)"
SINFO:63,0,22,0,"0"
SINFO:63,0,28,0,"eng"
SINFO:63,0,29,0,"English"
SINFO:63,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
TINFO:64,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:64,9,0,"0:00:05"
TINFO:64,10,0,"0.4 MB"
TINFO:64,11,0,"516096"
TINFO:64,16,0,"00054.m2ts"
TINFO:64,25,0,"1"
TINFO:64,26,0,"54"
TINFO:64,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:64,28,0,"eng"
TINFO:64,29,0,"English"
TINFO:64,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.4 MB"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:64,0,6,0,"Mpeg4"
SINFO:64,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:64,0,19,0,"1920x1080"
SINFO:64,0,20,0,"16:9"
SINFO:64,0,21,0,"23.976 (24000/1001)"
SINFO:64,0,22,0,"0"
SINFO:64,0,28,0,"eng"
SINFO:64,0,29,0,"English"
SINFO:64,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
TINFO:65,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:65,9,0,"0:00:05"
TINFO:65,10,0,"0.6 MB"
TINFO:65,11,0,"669696"
TINFO:65,16,0,"00053.m2ts"
TINFO:65,25,0,"1"
TINFO:65,26,0,"53"
TINFO:65,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:65,28,0,"eng"
TINFO:65,29,0,"English"
TINFO:65,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.6 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,0,6,0,"Mpeg4"
SINFO:65,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,28,0,"eng"
SINFO:65,0,29,0,"English"
SINFO:65,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
TINFO:66,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:66,9,0,"0:00:19"
TINFO:66,10,0,"14.0 MB"
TINFO:66,11,0,"14751744"
TINFO:66,16,0,"00019.m2ts"
TINFO:66,25,0,"1"
TINFO:66,26,0,"19"
TINFO:66,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:66,28,0,"eng"
TINFO:66,29,0,"English"
TINFO:66,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 14.0 MB"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:66,0,6,0,"Mpeg4"
SINFO:66,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:66,0,19,0,"1920x1080"
SINFO:66,0,20,0,"16:9"
SINFO:66,0,21,0,"23.976 (120000/5005)"
SINFO:66,0,22,0,"0"
SINFO:66,0,28,0,"eng"
SINFO:66,0,29,0,"English"
SINFO:66,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
TINFO:67,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:67,9,0,"0:00:04"
TINFO:67,10,0,"2.9 MB"
TINFO:67,11,0,"3047424"
TINFO:67,16,0,"00009.m2ts"
TINFO:67,25,0,"1"
TINFO:67,26,0,"9"
TINFO:67,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:67,28,0,"eng"
TINFO:67,29,0,"English"
TINFO:67,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 2.9 MB"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:67,0,6,0,"Mpeg4"
SINFO:67,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (120000/5005)"
SINFO:67,0,22,0,"0"
SINFO:67,0,28,0,"eng"
SINFO:67,0,29,0,"English"
SINFO:67,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:68,9,0,"0:00:28"
TINFO:68,10,0,"44.6 MB"
TINFO:68,11,0,"46774272"
TINFO:68,16,0,"00039.m2ts"
TINFO:68,25,0,"1"
TINFO:68,26,0,"39"
TINFO:68,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 44.6 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:68,0,6,0,"Mpeg4"
SINFO:68,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (120000/5005)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
SINFO:68,1,1,6202,"Audio"
SINFO:68,1,2,5091,"Stereo"
SINFO:68,1,3,0,"eng"
SINFO:68,1,4,0,"English"
SINFO:68,1,5,0,"A_AC3"
SINFO:68,1,6,0,"DD"
SINFO:68,1,7,0,"Dolby Digital"
SINFO:68,1,13,0,"192 Kb/s"
SINFO:68,1,14,0,"2"
SINFO:68,1,17,0,"48000"
SINFO:68,1,22,0,"0"
SINFO:68,1,28,0,"eng"
SINFO:68,1,29,0,"English"
SINFO:68,1,30,0,"DD Stereo English"
SINFO:68,1,31,6121,"<b>Track information</b><br>"
SINFO:68,1,33,0,"90"
SINFO:68,1,38,0,"d"
SINFO:68,1,39,0,"Default"
SINFO:68,1,40,0,"stereo"
SINFO:68,1,42,5088,"( Lossless conversion )"
SINFO:68,2,1,6203,"Subtitles"
SINFO:68,2,3,0,"jpn"
SINFO:68,2,4,0,"Japanese"
SINFO:68,2,5,0,"S_HDMV/PGS"
SINFO:68,2,6,0,"PGS"
SINFO:68,2,7,0,"HDMV PGS Subtitles"
SINFO:68,2,22,0,"0"
SINFO:68,2,28,0,"eng"
SINFO:68,2,29,0,"English"
SINFO:68,2,30,0,"PGS Japanese"
SINFO:68,2,31,6121,"<b>Track information</b><br>"
SINFO:68,2,33,0,"90"
SINFO:68,2,38,0,""
SINFO:68,2,42,5088,"( Lossless conversion )"
SINFO:68,3,1,6203,"Subtitles"
SINFO:68,3,3,0,"jpn"
SINFO:68,3,4,0,"Japanese"
SINFO:68,3,5,0,"S_HDMV/PGS"
SINFO:68,3,6,0,"PGS"
SINFO:68,3,7,0,"HDMV PGS Subtitles"
SINFO:68,3,22,0,"6144"
SINFO:68,3,28,0,"eng"
SINFO:68,3,29,0,"English"
SINFO:68,3,30,0,"PGS Japanese  (forced only)"
SINFO:68,3,31,6121,"<b>Track information</b><br>"
SINFO:68,3,33,0,"90"
SINFO:68,3,38,0,"d"
SINFO:68,3,39,0,"Default"
SINFO:68,3,42,5088,"( Lossless conversion )"
SINFO:68,4,1,6203,"Subtitles"
SINFO:68,4,3,0,"eng"
SINFO:68,4,4,0,"English"
SINFO:68,4,5,0,"S_HDMV/PGS"
SINFO:68,4,6,0,"PGS"
SINFO:68,4,7,0,"HDMV PGS Subtitles"
SINFO:68,4,22,0,"0"
SINFO:68,4,28,0,"eng"
SINFO:68,4,29,0,"English"
SINFO:68,4,30,0,"PGS English"
SINFO:68,4,31,6121,"<b>Track information</b><br>"
SINFO:68,4,33,0,"90"
SINFO:68,4,38,0,""
SINFO:68,4,42,5088,"( Lossless conversion )"
SINFO:68,5,1,6203,"Subtitles"
SINFO:68,5,3,0,"eng"
SINFO:68,5,4,0,"English"
SINFO:68,5,5,0,"S_HDMV/PGS"
SINFO:68,5,6,0,"PGS"
SINFO:68,5,7,0,"HDMV PGS Subtitles"
SINFO:68,5,22,0,"6144"
SINFO:68,5,28,0,"eng"
SINFO:68,5,29,0,"English"
SINFO:68,5,30,0,"PGS English  (forced only)"
SINFO:68,5,31,6121,"<b>Track information</b><br>"
SINFO:68,5,33,0,"90"
SINFO:68,5,38,0,""
SINFO:68,5,42,5088,"( Lossless conversion )"
SINFO:68,6,1,6203,"Subtitles"
SINFO:68,6,3,0,"spa"
SINFO:68,6,4,0,"Spanish"
SINFO:68,6,5,0,"S_HDMV/PGS"
SINFO:68,6,6,0,"PGS"
SINFO:68,6,7,0,"HDMV PGS Subtitles"
SINFO:68,6,22,0,"0"
SINFO:68,6,28,0,"eng"
SINFO:68,6,29,0,"English"
SINFO:68,6,30,0,"PGS Spanish"
SINFO:68,6,31,6121,"<b>Track information</b><br>"
SINFO:68,6,33,0,"90"
SINFO:68,6,38,0,""
SINFO:68,6,42,5088,"( Lossless conversion )"
SINFO:68,7,1,6203,"Subtitles"
SINFO:68,7,3,0,"spa"
SINFO:68,7,4,0,"Spanish"
SINFO:68,7,5,0,"S_HDMV/PGS"
SINFO:68,7,6,0,"PGS"
SINFO:68,7,7,0,"HDMV PGS Subtitles"
SINFO:68,7,22,0,"6144"
SINFO:68,7,28,0,"eng"
SINFO:68,7,29,0,"English"
SINFO:68,7,30,0,"PGS Spanish  (forced only)"
SINFO:68,7,31,6121,"<b>Track information</b><br>"
SINFO:68,7,33,0,"90"
SINFO:68,7,38,0,""
SINFO:68,7,42,5088,"( Lossless conversion )"
SINFO:68,8,1,6203,"Subtitles"
SINFO:68,8,3,0,"por"
SINFO:68,8,4,0,"Portuguese"
SINFO:68,8,5,0,"S_HDMV/PGS"
SINFO:68,8,6,0,"PGS"
SINFO:68,8,7,0,"HDMV PGS Subtitles"
SINFO:68,8,22,0,"0"
SINFO:68,8,28,0,"eng"
SINFO:68,8,29,0,"English"
SINFO:68,8,30,0,"PGS Portuguese"
SINFO:68,8,31,6121,"<b>Track information</b><br>"
SINFO:68,8,33,0,"90"
SINFO:68,8,38,0,""
SINFO:68,8,42,5088,"( Lossless conversion )"
SINFO:68,9,1,6203,"Subtitles"
SINFO:68,9,3,0,"por"
SINFO:68,9,4,0,"Portuguese"
SINFO:68,9,5,0,"S_HDMV/PGS"
SINFO:68,9,6,0,"PGS"
SINFO:68,9,7,0,"HDMV PGS Subtitles"
SINFO:68,9,22,0,"6144"
SINFO:68,9,28,0,"eng"
SINFO:68,9,29,0,"English"
SINFO:68,9,30,0,"PGS Portuguese  (forced only)"
SINFO:68,9,31,6121,"<b>Track information</b><br>"
SINFO:68,9,33,0,"90"
SINFO:68,9,38,0,""
SINFO:68,9,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:69,9,0,"0:06:10"
TINFO:69,10,0,"564.6 MB"
TINFO:69,11,0,"592035840"
TINFO:69,16,0,"00038.m2ts"
TINFO:69,25,0,"1"
TINFO:69,26,0,"38"
TINFO:69,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 564.6 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (120000/5005)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
SINFO:69,1,1,6202,"Audio"
SINFO:69,1,2,5091,"Stereo"
SINFO:69,1,3,0,"eng"
SINFO:69,1,4,0,"English"
SINFO:69,1,5,0,"A_AC3"
SINFO:69,1,6,0,"DD"
SINFO:69,1,7,0,"Dolby Digital"
SINFO:69,1,13,0,"192 Kb/s"
SINFO:69,1,14,0,"2"
SINFO:69,1,17,0,"48000"
SINFO:69,1,22,0,"0"
SINFO:69,1,28,0,"eng"
SINFO:69,1,29,0,"English"
SINFO:69,1,30,0,"DD Stereo English"
SINFO:69,1,31,6121,"<b>Track information</b><br>"
SINFO:69,1,33,0,"90"
SINFO:69,1,38,0,"d"
SINFO:69,1,39,0,"Default"
SINFO:69,1,40,0,"stereo"
SINFO:69,1,42,5088,"( Lossless conversion )"
SINFO:69,2,1,6203,"Subtitles"
SINFO:69,2,3,0,"jpn"
SINFO:69,2,4,0,"Japanese"
SINFO:69,2,5,0,"S_HDMV/PGS"
SINFO:69,2,6,0,"PGS"
SINFO:69,2,7,0,"HDMV PGS Subtitles"
SINFO:69,2,22,0,"0"
SINFO:69,2,28,0,"eng"
SINFO:69,2,29,0,"English"
SINFO:69,2,30,0,"PGS Japanese"
SINFO:69,2,31,6121,"<b>Track information</b><br>"
SINFO:69,2,33,0,"90"
SINFO:69,2,38,0,""
SINFO:69,2,42,5088,"( Lossless conversion )"
SINFO:69,3,1,6203,"Subtitles"
SINFO:69,3,3,0,"jpn"
SINFO:69,3,4,0,"Japanese"
SINFO:69,3,5,0,"S_HDMV/PGS"
SINFO:69,3,6,0,"PGS"
SINFO:69,3,7,0,"HDMV PGS Subtitles"
SINFO:69,3,22,0,"6144"
SINFO:69,3,28,0,"eng"
SINFO:69,3,29,0,"English"
SINFO:69,3,30,0,"PGS Japanese  (forced only)"
SINFO:69,3,31,6121,"<b>Track information</b><br>"
SINFO:69,3,33,0,"90"
SINFO:69,3,38,0,"d"
SINFO:69,3,39,0,"Default"
SINFO:69,3,42,5088,"( Lossless conversion )"
SINFO:69,4,1,6203,"Subtitles"
SINFO:69,4,3,0,"eng"
SINFO:69,4,4,0,"English"
SINFO:69,4,5,0,"S_HDMV/PGS"
SINFO:69,4,6,0,"PGS"
SINFO:69,4,7,0,"HDMV PGS Subtitles"
SINFO:69,4,22,0,"0"
SINFO:69,4,28,0,"eng"
SINFO:69,4,29,0,"English"
SINFO:69,4,30,0,"PGS English"
SINFO:69,4,31,6121,"<b>Track information</b><br>"
SINFO:69,4,33,0,"90"
SINFO:69,4,38,0,""
SINFO:69,4,42,5088,"( Lossless conversion )"
SINFO:69,5,1,6203,"Subtitles"
SINFO:69,5,3,0,"eng"
SINFO:69,5,4,0,"English"
SINFO:69,5,5,0,"S_HDMV/PGS"
SINFO:69,5,6,0,"PGS"
SINFO:69,5,7,0,"HDMV PGS Subtitles"
SINFO:69,5,22,0,"6144"
SINFO:69,5,28,0,"eng"
SINFO:69,5,29,0,"English"
SINFO:69,5,30,0,"PGS English  (forced only)"
SINFO:69,5,31,6121,"<b>Track information</b><br>"
SINFO:69,5,33,0,"90"
SINFO:69,5,38,0,""
SINFO:69,5,42,5088,"( Lossless conversion )"
SINFO:69,6,1,6203,"Subtitles"
SINFO:69,6,3,0,"spa"
SINFO:69,6,4,0,"Spanish"
SINFO:69,6,5,0,"S_HDMV/PGS"
SINFO:69,6,6,0,"PGS"
SINFO:69,6,7,0,"HDMV PGS Subtitles"
SINFO:69,6,22,0,"0"
SINFO:69,6,28,0,"eng"
SINFO:69,6,29,0,"English"
SINFO:69,6,30,0,"PGS Spanish"
SINFO:69,6,31,6121,"<b>Track information</b><br>"
SINFO:69,6,33,0,"90"
SINFO:69,6,38,0,""
SINFO:69,6,42,5088,"( Lossless conversion )"
SINFO:69,7,1,6203,"Subtitles"
SINFO:69,7,3,0,"spa"
SINFO:69,7,4,0,"Spanish"
SINFO:69,7,5,0,"S_HDMV/PGS"
SINFO:69,7,6,0,"PGS"
SINFO:69,7,7,0,"HDMV PGS Subtitles"
SINFO:69,7,22,0,"6144"
SINFO:69,7,28,0,"eng"
SINFO:69,7,29,0,"English"
SINFO:69,7,30,0,"PGS Spanish  (forced only)"
SINFO:69,7,31,6121,"<b>Track information</b><br>"
SINFO:69,7,33,0,"90"
SINFO:69,7,38,0,""
SINFO:69,7,42,5088,"( Lossless conversion )"
SINFO:69,8,1,6203,"Subtitles"
SINFO:69,8,3,0,"por"
SINFO:69,8,4,0,"Portuguese"
SINFO:69,8,5,0,"S_HDMV/PGS"
SINFO:69,8,6,0,"PGS"
SINFO:69,8,7,0,"HDMV PGS Subtitles"
SINFO:69,8,22,0,"0"
SINFO:69,8,28,0,"eng"
SINFO:69,8,29,0,"English"
SINFO:69,8,30,0,"PGS Portuguese"
SINFO:69,8,31,6121,"<b>Track information</b><br>"
SINFO:69,8,33,0,"90"
SINFO:69,8,38,0,""
SINFO:69,8,42,5088,"( Lossless conversion )"
SINFO:69,9,1,6203,"Subtitles"
SINFO:69,9,3,0,"por"
SINFO:69,9,4,0,"Portuguese"
SINFO:69,9,5,0,"S_HDMV/PGS"
SINFO:69,9,6,0,"PGS"
SINFO:69,9,7,0,"HDMV PGS Subtitles"
SINFO:69,9,22,0,"6144"
SINFO:69,9,28,0,"eng"
SINFO:69,9,29,0,"English"
SINFO:69,9,30,0,"PGS Portuguese  (forced only)"
SINFO:69,9,31,6121,"<b>Track information</b><br>"
SINFO:69,9,33,0,"90"
SINFO:69,9,38,0,""
SINFO:69,9,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:70,9,0,"0:01:17"
TINFO:70,10,0,"115.3 MB"
TINFO:70,11,0,"120956928"
TINFO:70,16,0,"00037.m2ts"
TINFO:70,25,0,"1"
TINFO:70,26,0,"37"
TINFO:70,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 115.3 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (120000/5005)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
SINFO:70,1,1,6202,"Audio"
SINFO:70,1,2,5091,"Stereo"
SINFO:70,1,3,0,"eng"
SINFO:70,1,4,0,"English"
SINFO:70,1,5,0,"A_AC3"
SINFO:70,1,6,0,"DD"
SINFO:70,1,7,0,"Dolby Digital"
SINFO:70,1,13,0,"192 Kb/s"
SINFO:70,1,14,0,"2"
SINFO:70,1,17,0,"48000"
SINFO:70,1,22,0,"0"
SINFO:70,1,28,0,"eng"
SINFO:70,1,29,0,"English"
SINFO:70,1,30,0,"DD Stereo English"
SINFO:70,1,31,6121,"<b>Track information</b><br>"
SINFO:70,1,33,0,"90"
SINFO:70,1,38,0,"d"
SINFO:70,1,39,0,"Default"
SINFO:70,1,40,0,"stereo"
SINFO:70,1,42,5088,"( Lossless conversion )"
SINFO:70,2,1,6203,"Subtitles"
SINFO:70,2,3,0,"jpn"
SINFO:70,2,4,0,"Japanese"
SINFO:70,2,5,0,"S_HDMV/PGS"
SINFO:70,2,6,0,"PGS"
SINFO:70,2,7,0,"HDMV PGS Subtitles"
SINFO:70,2,22,0,"0"
SINFO:70,2,28,0,"eng"
SINFO:70,2,29,0,"English"
SINFO:70,2,30,0,"PGS Japanese"
SINFO:70,2,31,6121,"<b>Track information</b><br>"
SINFO:70,2,33,0,"90"
SINFO:70,2,38,0,""
SINFO:70,2,42,5088,"( Lossless conversion )"
SINFO:70,3,1,6203,"Subtitles"
SINFO:70,3,3,0,"jpn"
SINFO:70,3,4,0,"Japanese"
SINFO:70,3,5,0,"S_HDMV/PGS"
SINFO:70,3,6,0,"PGS"
SINFO:70,3,7,0,"HDMV PGS Subtitles"
SINFO:70,3,22,0,"6144"
SINFO:70,3,28,0,"eng"
SINFO:70,3,29,0,"English"
SINFO:70,3,30,0,"PGS Japanese  (forced only)"
SINFO:70,3,31,6121,"<b>Track information</b><br>"
SINFO:70,3,33,0,"90"
SINFO:70,3,38,0,"d"
SINFO:70,3,39,0,"Default"
SINFO:70,3,42,5088,"( Lossless conversion )"
SINFO:70,4,1,6203,"Subtitles"
SINFO:70,4,3,0,"eng"
SINFO:70,4,4,0,"English"
SINFO:70,4,5,0,"S_HDMV/PGS"
SINFO:70,4,6,0,"PGS"
SINFO:70,4,7,0,"HDMV PGS Subtitles"
SINFO:70,4,22,0,"0"
SINFO:70,4,28,0,"eng"
SINFO:70,4,29,0,"English"
SINFO:70,4,30,0,"PGS English"
SINFO:70,4,31,6121,"<b>Track information</b><br>"
SINFO:70,4,33,0,"90"
SINFO:70,4,38,0,""
SINFO:70,4,42,5088,"( Lossless conversion )"
SINFO:70,5,1,6203,"Subtitles"
SINFO:70,5,3,0,"eng"
SINFO:70,5,4,0,"English"
SINFO:70,5,5,0,"S_HDMV/PGS"
SINFO:70,5,6,0,"PGS"
SINFO:70,5,7,0,"HDMV PGS Subtitles"
SINFO:70,5,22,0,"6144"
SINFO:70,5,28,0,"eng"
SINFO:70,5,29,0,"English"
SINFO:70,5,30,0,"PGS English  (forced only)"
SINFO:70,5,31,6121,"<b>Track information</b><br>"
SINFO:70,5,33,0,"90"
SINFO:70,5,38,0,""
SINFO:70,5,42,5088,"( Lossless conversion )"
SINFO:70,6,1,6203,"Subtitles"
SINFO:70,6,3,0,"spa"
SINFO:70,6,4,0,"Spanish"
SINFO:70,6,5,0,"S_HDMV/PGS"
SINFO:70,6,6,0,"PGS"
SINFO:70,6,7,0,"HDMV PGS Subtitles"
SINFO:70,6,22,0,"0"
SINFO:70,6,28,0,"eng"
SINFO:70,6,29,0,"English"
SINFO:70,6,30,0,"PGS Spanish"
SINFO:70,6,31,6121,"<b>Track information</b><br>"
SINFO:70,6,33,0,"90"
SINFO:70,6,38,0,""
SINFO:70,6,42,5088,"( Lossless conversion )"
SINFO:70,7,1,6203,"Subtitles"
SINFO:70,7,3,0,"spa"
SINFO:70,7,4,0,"Spanish"
SINFO:70,7,5,0,"S_HDMV/PGS"
SINFO:70,7,6,0,"PGS"
SINFO:70,7,7,0,"HDMV PGS Subtitles"
SINFO:70,7,22,0,"6144"
SINFO:70,7,28,0,"eng"
SINFO:70,7,29,0,"English"
SINFO:70,7,30,0,"PGS Spanish  (forced only)"
SINFO:70,7,31,6121,"<b>Track information</b><br>"
SINFO:70,7,33,0,"90"
SINFO:70,7,38,0,""
SINFO:70,7,42,5088,"( Lossless conversion )"
SINFO:70,8,1,6203,"Subtitles"
SINFO:70,8,3,0,"por"
SINFO:70,8,4,0,"Portuguese"
SINFO:70,8,5,0,"S_HDMV/PGS"
SINFO:70,8,6,0,"PGS"
SINFO:70,8,7,0,"HDMV PGS Subtitles"
SINFO:70,8,22,0,"0"
SINFO:70,8,28,0,"eng"
SINFO:70,8,29,0,"English"
SINFO:70,8,30,0,"PGS Portuguese"
SINFO:70,8,31,6121,"<b>Track information</b><br>"
SINFO:70,8,33,0,"90"
SINFO:70,8,38,0,""
SINFO:70,8,42,5088,"( Lossless conversion )"
SINFO:70,9,1,6203,"Subtitles"
SINFO:70,9,3,0,"por"
SINFO:70,9,4,0,"Portuguese"
SINFO:70,9,5,0,"S_HDMV/PGS"
SINFO:70,9,6,0,"PGS"
SINFO:70,9,7,0,"HDMV PGS Subtitles"
SINFO:70,9,22,0,"6144"
SINFO:70,9,28,0,"eng"
SINFO:70,9,29,0,"English"
SINFO:70,9,30,0,"PGS Portuguese  (forced only)"
SINFO:70,9,31,6121,"<b>Track information</b><br>"
SINFO:70,9,33,0,"90"
SINFO:70,9,38,0,""
SINFO:70,9,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:71,9,0,"0:00:10"
TINFO:71,10,0,"3.0 MB"
TINFO:71,11,0,"3213312"
TINFO:71,16,0,"00025.m2ts"
TINFO:71,25,0,"1"
TINFO:71,26,0,"25"
TINFO:71,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 3.0 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
